content-type, application/json; charset=utf-8
x-robots-tag, noindex
vary, Accept-Language, Cookie, Accept-Encoding
content-language, en
content-length, 8208
content-encoding, gzip
strict-transport-security, max-age=31536000
cache-control, private, no-cache, no-store, must-revalidate
pragma, no-cache
x-frame-options, SAMEORIGIN
content-security-policy, report-uri https://www.instagram.com/security/csp_report/; default-src 'self' https://www.instagram.com; img-src https: data: blob:; font-src https: data:; media-src 'self' blob: https://www.instagram.com https://*.cdninstagram.com https://*.fbcdn.net; manifest-src 'self' https://www.instagram.com; script-src 'self' https://instagram.com https://www.instagram.com https://*.www.instagram.com https://*.cdninstagram.com wss://www.instagram.com https://*.facebook.com https://*.fbcdn.net https://*.facebook.net 'unsafe-inline' 'unsafe-eval' blob:; style-src 'self' https://*.www.instagram.com https://www.instagram.com 'unsafe-inline'; connect-src 'self' https://instagram.com https://www.instagram.com https://*.www.instagram.com https://graph.instagram.com https://*.graph.instagram.com https://*.cdninstagram.com https://api.instagram.com wss://www.instagram.com wss://edge-chat.instagram.com https://*.facebook.com https://*.fbcdn.net https://*.facebook.net chrome-extension://boadgeojelhgndaghljhdicfkmllpafd blob:; worker-src 'self' blob: https://www.instagram.com; frame-src 'self' https://instagram.com https://www.instagram.com https://staticxx.facebook.com https://www.facebook.com https://web.facebook.com https://connect.facebook.net https://m.facebook.com; object-src 'none'; upgrade-insecure-requests
x-content-type-options, nosniff
x-xss-protection, 0
x-aed, 15
access-control-expose-headers, X-IG-Set-WWW-Claim
set-cookie, csrftoken=fC7T5qwxOHCA2mreORiA7fr6G3ujqFv7; Domain=.instagram.com; expires=Wed, 13-Jan-2021 23:28:33 GMT; Max-Age=31449600; Path=/; Secure
set-cookie, rur=FTW; Domain=.instagram.com; HttpOnly; Path=/; Secure
set-cookie, ds_user_id=145813743; Domain=.instagram.com; expires=Tue, 14-Apr-2020 23:28:33 GMT; Max-Age=7776000; Path=/; Secure
set-cookie, urlgen="{\"2a01:e35:2fb3:60c0:cd04:8ea2:6fc1:c75b\": 12322\054 \"92.184.105.198\": 3215}:1irs5R:t4MLXhyVjt2Oyp11dlMvfzk1uP8"; Domain=.instagram.com; HttpOnly; Path=/; Secure
x-fb-trip-id, 1679558926
